"0","1996-06-18 02:34:14","12944.01"
"0","1996-06-19 02:34:14","10398.01"
"0","2001-04-11 17:27:26","8828.49"
"1","1978-03-02 07:41:35","29026.94"
"1","1978-03-03 07:41:35","14576.37"
"1","1988-01-15 19:55:27","12953.9"
"1","1997-06-28 21:04:56","9214.11"
"1","2009-03-06 23:12:48","7366.44"
"2","1991-03-13 07:06:17","31677.99"
"2","1991-03-14 07:06:17","24814.97"
"2","1996-09-18 13:41:38","17449.06"
"2","2002-08-17 19:28:22","13394.75"
"2","2011-03-14 04:50:57","7926.11"
"3","1979-01-15 08:09:38","48836.35"
"3","1979-01-16 08:09:38","41276.83"
"3","1986-02-22 10:13:02","33582.61"
"3","1995-11-29 00:52:15","27144.67"
"3","2004-06-11 17:34:41","13558.92"
"3","2016-11-19 09:36:11","4974.32"
"4","1979-02-15 07:32:10","38382.05"
"4","1979-02-16 07:32:10","30083.4"
"4","1979-09-05 00:39:34","17729.33"
"4","2000-12-29 16:52:43","8902.5"
"4","2017-08-25 08:44:23","6411.3"
"5","1977-09-18 12:09:38","9336.77"
"5","1977-09-19 12:09:38","6671.63"
"6","1971-10-20 16:27:06","53442.63"
"6","1971-10-21 16:27:06","43377.96"
"6","1972-04-01 08:31:20","42543.57"
"6","1977-07-27 21:23:58","41296.35"
"6","1980-09-09 15:02:27","18155.59"
"6","1987-10-14 16:33:14","8384.79"
"6","2006-03-24 05:23:38","8187.67"
"7","1982-03-01 16:28:26","22506.14"
"7","1982-03-02 16:28:26","21939.98"
"7","1986-03-12 14:38:28","20827.18"
"7","2010-04-13 03:02:01","18787.93"
"7","2023-10-10 14:59:51","4258.7"
"8","2022-03-10 13:14:39","8263.35"
"8","2022-03-11 13:14:39","8231.11"
"9","1993-12-31 06:12:41","3331.24"
"9","1994-01-01 06:12:41","2956.83"
"9","2015-11-04 09:40:11","152.82"
"10","1973-06-12 21:17:19","7861.03"
"10","1973-06-13 21:17:19","4596.01"
"11","1974-01-13 19:30:59","54208.77"
"11","1974-01-14 19:30:59","48724.35"
"11","1979-09-28 15:48:07","44708.1"
"11","1980-02-02 01:08:05","36798.22"
"11","1982-06-23 20:36:39","14230.9"
"11","1987-08-10 03:57:22","4044.5"
"11","2015-05-13 09:07:48","3058.45"
"12","1987-09-24 13:32:44","13935.65"
"12","1987-09-25 13:32:44","8716.09"
"12","1990-01-03 16:22:34","8146.59"
"12","1995-07-29 19:57:09","4857.01"
"12","2019-10-28 20:08:02","1599.99"
"13","1981-11-09 06:51:00","54906.23"
"13","1981-11-10 06:51:00","43890.75"
"13","1983-10-11 04:42:34","38138.12"
