"0","185","72","18"
"0","335","177","10"
"0","373","463","13"
"0","28","345","4"
"0","395","155","6"
"1","459","225","5"
"1","90","441","2"
"1","174","349","5"
"1","182","50","11"
"1","124","184","8"
"2","84","427","11"
"3","139","176","10"
"3","313","481","17"
"4","495","442","16"
"4","212","200","7"
"5","490","225","6"
"5","126","243","3"
"6","150","274","19"
"7","245","125","9"
"7","139","176","5"
"7","476","331","3"
"7","273","383","10"
"7","189","28","20"
"8","377","378","16"
"8","394","297","19"
"8","423","1","7"
"9","30","247","6"
"9","259","124","12"
"9","56","237","10"
"9","211","304","11"
"9","215","200","1"
"10","425","483","20"
"10","360","349","18"
"10","280","369","3"
"10","105","122","19"
"10","238","338","13"
"11","391","276","12"
"12","101","77","3"
"12","313","481","12"
"12","235","216","17"
"12","277","378","9"
"13","6","153","19"
"13","134","480","14"
"14","164","4","15"
"15","74","213","8"
"15","207","149","14"
"15","443","60","12"
"15","166","362","12"
"16","225","77","9"
"16","163","245","15"
"17","458","213","1"
"17","197","226","7"
"17","387","247","17"
"17","268","130","16"
"18","81","77","6"
"18","480","463","11"
"18","435","483","16"
"18","44","199","3"
"18","132","213","6"
"19","463","161","20"
"20","29","369","11"
"20","28","345","9"
"20","159","492","8"
"20","473","427","19"
"21","374","387","12"
"21","285","387","18"
"22","276","226","5"
"23","330","143","15"
"23","220","412","13"
"23","332","364","12"
"23","127","17","11"
"23","301","283","18"
"24","118","425","3"
"24","456","358","17"
"25","47","17","7"
"25","184","17","16"
"25","279","198","8"
"25","470","134","8"
"26","465","127","13"
"26","356","161","16"
"27","390","168","1"
"28","441","454","10"
"28","88","196","18"
"28","84","427","6"
"28","216","153","1"
"28","78","198","2"
"29","354","161","4"
"30","361","159","9"
"30","181","143","11"
"30","259","124","19"
"31","159","492","19"
"32","117","276","15"
"32","276","226","8"
"32","31","371","14"
"32","343","482","2"
"33","242","410","7"
"34","221","492","5"
"34","41","454","15"
"34","459","225","15"
"34","357","345","14"
"35","486","0","12"
"35","277","378","18"
"35","79","262","20"
"35","182","50","10"
"35","460","252","15"
"36","447","231","19"
"36","140","435","10"
"37","128","141","16"
"38","252","311","18"
"38","51","447","7"
"39","251","331","4"
"40","495","442","10"
"40","290","304","3"
"40","101","77","12"
"40","52","127","18"
"41","83","72","19"
"42","367","475","16"
"43","56","237","20"
"44","296","412","11"
"44","255","200","18"
"44","33","243","16"
"44","115","127","20"
"44","176","168","19"
"45","279","198","3"
"45","463","161","5"
"45","486","0","4"
"45","414","329","10"
"45","459","225","17"
"46","135","250","7"
"47","221","492","4"
"48","163","245","14"
"49","64","251","11"
"50","76","130","7"
"51","414","329","1"
"51","226","481","18"
"51","204","475","17"
"51","92","28","5"
"51","370","159","11"
"52","251","331","13"
"53","323","198","17"
"53","121","213","3"
"54","180","283","17"
"54","32","125","16"
"55","32","125","5"
"55","420","481","7"
"56","446","383","6"
"56","451","362","20"
"56","118","425","18"
"57","443","60","14"
"57","302","268","18"
